#################################################################
#                       GlycoTorch-Vina Results                 #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
ligand.pdbqt
Output will be ligand_out.pdbqt
Detected 8 CPUs
Reading input ...
CHI energy penalties NOT applied to torsion in linkage b/w A00   1  and A00   2  | ??? (?1 - 4e) 4C1
CHI energy penalties applied to torsion in linkage b/w A00   2  and A00   3  | 4C1 (a1 - 4a) 1C4
CHI energy penalties applied to torsion in linkage b/w A00   3  and A00   4  | 1C4 (a1 - 4e) 4C1
done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -14587040
Performing search ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity |   chi,   |  affinity | dist from best mode
     | (kcal/mol) |   ffe    |  -chi -ff  | rmsd l.b.| rmsd u.b.
-----+------------+---------+--------------------+------------
   1         -0.0   0.0, 0.0      -0.0      0.000      0.000
   2          0.0   0.0, 0.0      0.0     68.611     73.406
   3          0.0   0.0, 0.0      0.0    105.767    110.454
   4          0.0   0.0, 0.0      0.0    104.838    109.628
   5          0.0   0.0, 0.0      0.0     93.105     98.291
   6          0.0   0.0, 0.0      0.0     82.137     86.405
   7          0.0   0.0, 0.0      0.0     20.149     24.590
   8          0.0   0.0, 0.0      0.0     90.540     94.744
   9          0.0   0.0, 0.0      0.0    107.234    111.537
  10          0.0   0.0, 0.0      0.0     69.727     73.924
  11          0.0   0.0, 0.0      0.0     78.290     84.099
  12          0.0   0.0, 0.0      0.0     79.363     83.636
  13          0.0   0.0, 0.0      0.0     91.116     95.563
  14          0.0   0.0, 0.0      0.0    112.180    115.880
  15          0.0   0.0, 0.0      0.0    100.351    104.735
  16          0.0   0.0, 0.0      0.0    104.973    109.336
  17          0.0   0.0, 0.0      0.0    137.328    140.801
  18          0.0   0.0, 0.0      0.0     12.308     17.056
  19          0.0   0.0, 0.0      0.0     88.765     93.559
  20          0.0   0.0, 0.0      0.0     62.651     67.011
  21          0.0   0.0, 0.0      0.0    130.839    135.719
  22          0.0   0.0, 0.0      0.0     66.715     71.870
  23          0.0   0.0, 0.0      0.0     54.603     58.631
  24          0.0   0.0, 0.0      0.0     41.768     45.565
  25          0.0   0.0, 0.0      0.0     91.360     96.977
  26          0.0   0.0, 0.0      0.0     73.163     78.673
  27          0.0   0.0, 0.0      0.0    113.128    117.950
